Model,Release Date,Release Year,RAM Capacity (Mb),ROM Capacity (Mb),CPU Clock (MHz),Display Diagonal (in),Display Width(px),Display Length(px),Width (mm),Length (mm),Depth (mm),Volume (cubic cm),Mass (grams),Pixel Density (per inch) 
"NTT DoCoMo LG L-06D Optimus Vu / JOJO","8/1/2012",2012.583333,1024,30515.2,1500,5,768,1024,90.4,140,9.4,119,176,256
"NTT DoCoMo LG Optimus Life L-02E","12/1/2012",2012.916667,1024,7.5,1512,4.5,720,1280,66,132,10.3,89.7,145,327.2
"NTT DoCoMo LG Optimus LTE L-01D","11/1/2011",2011.833333,1024,3.7,1500,4.5,720,1280,67.9,132.9,11.4,102.9,140,324.4
"NTT DoCoMo LG Optimus LTE L-01D","11/1/2011",2011.833333,1024,3814,1500,4.5,720,1280,67.9,132.9,11.4,102.9,140,324.4
"NTT DoCoMo Optimus Chat L-04C","2/1/2011",2011.083333,512,1,600,3.2,320,480,58,116,15.3,102.9,149,180.9
"NTT DoCoMo PRO series HT-01A (HTC Raphael 600)","11/1/2008",2008.833333,288,512,528,2.8,480,640,52,103,20,107.1,172,290.3
"NTT DoCoMo PRO series HT-02A (HTC Diamond)","12/1/2008",2008.916667,192,256,528,2.8,480,640,51,102,12.4,64.5,110,290.3
"NTT DoCoMo PRO series HT-03A (HTC Sapphire)","6/1/2009",2009.416667,192,512,528,3.2,320,480,55.56,113,13.65,85.7,123,180.9
"NTT DoCoMo PRO series SC-01B","2/1/2010",2010.083333,256,512,800,2.6,320,320,60,116,12.7,88.4,130,174.2
"NTT DoCoMo PRO series SC-01B","2/1/2010",2010.083333,256,512,800,2.6,320,320,60,116,12.7,88.4,130,174.2
"NTT DoCoMo PRO series T-01A (Toshiba Tsunagi)","7/1/2009",2009.5,256,512,1000,4.1,480,800,70,129,9.9,89.4,129,227.9
"NTT DoCoMo Regza T-02D","7/1/2012",2012.5,1024,15257.6,1500,4.3,540,960,64,130,10.4,86.5,139,256.7
"NTT DoCoMo Samsung Galaxy S III LTE SC-06D","8/1/2012",2012.583333,1024,30515.2,1512,4.8,720,1280,71,137,9.4,91.4,139,305.8
"NTT DoCoMo Samsung Galaxy S III LTE SC-06D","8/1/2012",2012.583333,1024,30518,1512,4.8,720,1280,71,137,9.4,91.4,139,305.8
"NTT DoCoMo Samsung SC-05D Galaxy Note LTE","3/1/2012",2012.166667,1024,15257.6,1500,5.3,800,1280,82.95,146.85,9.65,117.5,178,284.8
"NTT DoCoMo SC-03D Galaxy S II LTE (Samsung Celox)","11/1/2011",2011.833333,1024,15257.6,1500,4.5,480,800,69,130,10.8,96.9,130,207.9
"NTT DoCoMo SC-03D Galaxy S II LTE (Samsung Celox)","11/1/2011",2011.833333,1024,15258,1500,4.5,480,800,69,130,10.8,96.9,130,207.9
"NTT DoCoMo Sharp Aquos Phone EX SH-04E","1/1/2013",2013,2048,30515.2,1500,4.5,720,1280,64,128,10.9,89.3,145,327.2
"NTT DoCoMo Sharp Aquos Phone st SH-07D","6/1/2012",[phone],1024,3788.8,1000,3.4,854,480,54,107,12.2,70.5,108,289.3
"NTT DoCoMo Sharp Aquos Phone sv SH-10D","8/1/2012",[phone],1024,7680,1512,4.5,720,1280,64,126,11.3,91.1,138,327.2
"NTT DoCoMo Sharp Aquos Phone Zeta SH-02E","12/1/2012",[phone],2048,30515.2,1500,4.9,720,1280,68,135,10.9,100.1,152,300.8
"NTT DoCoMo Sharp Aquos Phone Zeta SH-09D","7/1/2012",2012.5,1024,15257.6,1512,4.7,720,1280,67,130,11.3,98.4,140,313.5
"NTT DoCoMo Sharp Junior SH-05E","2/1/2013",2013.083333,1024,7680,1512,4.1,540,960,63,117,10.6,78.1,120,269
"NTT DoCoMo Sigmarion II.","7/1/2001",2001.5,32,32,200,6.2,640,240,189,107,27,546,500,109.9
"NTT DoCoMo Sigmarion III.","6/1/2003",2003.416667,64,32,400,5,800,480,189,117,21,464.4,455,186.6
"NTT DoCoMo Sigmarion","6/1/1999",1999.416667,32,32,168,6.2,640,240,189,107,27,546,485,109.9
"NTT DoCoMo Xperia acro SO-02C (SE Azusa)","6/1/2011",2011.416667,512,1024,1000,4.2,480,854,62.3,126.8,12.3,97.2,134,232.6
"NTT DoCoMo Xperia arc SO-01C (SE Anzu)","3/1/2011",2011.166667,512,1,1000,4.2,480,854,63,125,11.4,89.8,118,232.6
"NTT DoCoMo Xperia SO-01B (SE Rachael)","4/1/2010",2010.25,384,1024,1000,4,480,854,63,119,13.1,98.2,139,244
"O2 XDA (HTC Wallaby)","4/1/2002",2002.25,32,32,206,3.5,240,320,73,129,18,169.5,201,114.2
"O2 XDA Argon (HTC Panda)","5/1/2007",2007.333333,128,256,400,3.5,240,320,69.8,129.7,18.8,170.2,200,114.2
"O2 XDA Atmos (HTC Wings 100)","3/1/2008",2008.166667,64,256,400,2.4,240,320,51,105.8,19.4,104.7,150,163.9
"O2 XDA Atom Exec","8/1/2006",2006.583333,64,192,520,2.7,240,320,58,102,18.5,109.4,140,147.2
"O2 XDA Atom Life (Apollo)","3/1/2007",2007.166667,64,1,624,2.7,240,320,58,106,18.5,113.7,145,146.2
"O2 XDA Atom Pure","5/1/2006",2006.333333,64,128,416,2.7,240,320,58,102,18.5,109.4,140,147.2
"O2 XDA Atom","1/1/2006",2006,64,128,416,2.7,240,320,58,102,18.5,109.4,140,147.2
"O2 XDA Comet","9/1/2007",2007.666667,64,1024,624,2.7,240,320,58,106,18.5,113.7,148,146.2
"O2 XDA Cosmo (HTC Excalibur 100)","11/1/2006",2006.833333,64,128,201,2.4,320,240,62.5,111.5,12.8,89.2,119,163.3
"O2 Xda Diamond / Xda Ignito (HTC Diamond 300)","9/1/2008",2008.666667,192,256,528,2.8,480,640,51,102,11.33,58.9,110,290.3
"O2 Xda Diamond / Xda Ignito (HTC Diamond 300)","9/1/2008",2008.666667,192,256,528,2.8,480,640,51,102,11.33,58.9,110,290.3
"O2 Xda Diamond 2 (HTC Topaz 100)","6/1/2009",2009.416667,288,512,528,3.2,480,800,53.1,107.85,13.7,78.5,117.5,292.6
"O2 Xda Diamond 2 (HTC Topaz 100)","6/1/2009",2009.416667,288,512,528,3.2,480,800,53.1,107.85,13.7,78.5,117.5,292.6
"O2 Xda Diamond Pro / Xda Serra (HTC Raphael 100)","11/1/2008",2008.833333,288,512,528,2.8,480,640,51,102,18.05,93.9,165,290.3
"O2 Xda Diamond Pro / Xda Serra (HTC Raphael 100)","11/1/2008",2008.833333,288,512,528,2.8,480,640,51,102,18.05,93.9,165,290.3
"O2 XDA Exec (HTC Universal)","10/1/2005",2005.75,64,128,520,3.6,640,480,81,127.7,25,258.6,285,222.1
"O2 XDA Flame","5/1/2007",2007.333333,128,64,520,3.6,480,640,74,126,17.5,163.2,190,220.9
"O2 XDA Flint (HTC Athena 400)","1/1/2009",2009,128,256,624,5,640,480,98,133.5,16,209.3,375,158.8
"O2 XDA Graphite (Asus Jupiter)","2/1/2007",2007.083333,64,128,416,2.2,240,320,46.99,109.5,18,92.6,105,178.2
"O2 XDA Guide (HTC Iolite)","3/1/2009",2009.166667,288,512,528,2.8,240,320,53.5,102,14.5,79.1,103,145.1
"O2 XDA II (HTC Himalaya)","9/1/2003",2003.666667,128,64,400,3.5,240,320,69.9,129.5,19,172,185,114.2
"O2 XDA II mini (HTC Magician)","1/1/2005",2005,64,64,416,2.8,240,320,58.2,107.7,18.1,113.5,155,141.5
"O2 XDA II mini Black (HTC Magician)","10/1/2005",2005.75,64,64,416,2.8,240,320,58,108,18.1,113.4,150,141.5
"O2 XDA IIi (HTC Alpine)","2/1/2005",2005.083333,128,128,520,3.5,240,320,69.9,129.5,19.9,180.1,190,114.2
"O2 XDA IIs / XDA III (HTC Blue Angel)","11/1/2004",2004.833333,128,32,400,3.5,240,320,71.6,125,18.7,167.4,212,114.4
"O2 XDA IQ (HTC Tornado Noble)","5/1/2006",2006.333333,64,64,200,2.2,240,320,46.2,107.5,17.5,86.9,106,178.2
"O2 XDA Mantle (HTC Sedna 100)","10/1/2008",2008.75,128,256,400,3.5,240,320,72.9,137.4,20.5,205.3,220,114.2
"O2 XDA mini PRO (HTC Wizard 200)","11/1/2005",2005.833333,64,128,195,2.8,240,320,58,108,23.7,148.5,169,145.1
"O2 XDA mini S (HTC Wizard 200)","11/1/2005",2005.833333,64,128,195,2.8,240,320,58,108,23.7,148.5,169,145.1
"O2 XDA Neo (HTC Prophet)","4/1/2006",2006.25,64,128,195,2.8,240,320,59.3,108.8,18.4,118.7,148,141.1
"O2 XDA Nova (HTC Elf 200)","6/1/2007",2007.416667,64,128,201,2.8,240,320,58,99.9,13.9,80.5,112,145.1
"O2 XDA Orbit (HTC Artemis 200)","12/1/2006",2006.916667,64,128,201,2.8,240,320,58,108,16.3,102.1,129,145.1
"O2 XDA Orbit 2 (HTC Polaris 200)","2/1/2008",2008.083333,128,256,400,2.8,240,320,58,110,15.5,98.9,130,145.1
"O2 XDA Orion (HTC Tornado Noble)","10/1/2005",2005.75,64,64,200,2.2,240,320,46.2,107.5,17.5,86.9,106,178.2
"O2 XDA Phone (HTC Douton)","12/1/2005",[phone],64,64,220,2.2,240,320,46,107,17.5,86.1,107,183.4
"O2 XDA Star (HTC Nike 300)","11/1/2007",2007.833333,128,256,400,2.6,240,320,55,107,15.8,93,120,151.6
"O2 XDA Stealth","9/1/2006",2006.666667,64,64,416,2.4,240,320,53,110,22.5,131.2,140,163.9
"O2 XDA Stellar (HTC Kaiser 120)","11/1/2007",2007.833333,128,256,400,2.8,240,320,59,112,18.65,123.2,190,145.1
"O2 XDA Stellar (HTC Kaiser 120)","11/1/2007",2007.833333,128,256,400,2.8,240,320,59,112,18.65,123.2,190,145.1
"O2 XDA Terra (HTC Herald 100)","5/1/2007",2007.333333,64,128,201,2.8,240,320,59,109,17,109.3,168,145.1
"O2 XDA Trion (HTC Hermes 100)","7/1/2006",2006.5,64,128,400,2.8,240,320,58,112.5,21.95,143.2,176,145.1
"O2 Xda Venn (Pantech Mustang 2)","7/1/2009",2009.5,128,256,528,2.4,240,320,51,106,21.6,116.8,151,166.6
"O2 XDA Zest ( Asus Crystal)","11/1/2008",2008.833333,128,256,624,2.8,480,640,60.5,102,16.5,101.8,120.5,282.2
"O2 XDA Zinc (Asus Mars II)","3/1/2007",2007.166667,64,128,520,2.8,240,320,58,109,22.6,142.9,175,141.1
"O2 Xphone (HTC Voyager)","6/1/2004",2004.416667,32,64,132,2.2,176,220,50.1,120.4,24.4,147.2,130,130.1
"O2 Xphone II (HTC Feeler)","12/1/2004",2004.916667,32,64,200,2.2,176,220,44.5,107.5,18,86.1,102,125.5
"O2 Xphone IIm (HTC Amadeus)","12/1/2004",2004.916667,32,64,200,2.2,176,220,46.83,107.76,19.58,98.8,106.5,125.5
"Okwap K728","1/1/2007",2007,64,128,400,2,176,220,46,93.5,24.5,105.4,107.8,140.3
"Okwap K868 Plus","8/1/2007",2007.583333,64,128,416,2.4,240,320,51,106,18.2,98.4,122,166.6
"Okwap K868","12/1/2006",2006.916667,64,128,416,2.4,240,320,51,106,18.2,98.4,122,166.6
"Okwap S868","3/1/2007",2007.166667,64,128,416,2.4,240,320,53,106.8,18.2,103,122,166.6
"Olivetti OliPad 100","4/1/2011",2011.25,1024,512,1000,10.1,1024,600,267,173,13.9,642.1,780,117.3
"Olympus R1000 TDA","3/1/2005",2005.166667,128,256,200,3.5,240,320,76,132,16,160.5,180,114.2
"Onkyo TA117C1","1/1/2011",2011,512,7680,1000,10.1,1024,600,173,267,14.8,683.6,800,117.3
"Onkyo TA117C3","1/1/2011",2011,1024,15257.6,1000,10.1,1024,600,173,267,14.8,683.6,800,117.3
"Onkyo TA117C3","1/1/2011",2011,1024,15258,1000,10.1,1024,600,173,267,14.8,683.6,800,117.3
"Oppo Find 5 X909","1/1/2013",2013,2048,15257.6,1500,5,1080,1920,68.8,141.8,8.9,54.9,165,217.4
"Opticon H16","8/1/2008",2008.583333,64,128,400,2.8,240,320,60,127,28,213.4,180,141.1
"Opticon H16B","8/1/2008",2008.583333,64,128,400,2.8,240,320,60,127,28,213.4,180,141.1
"Opticon H16B","8/1/2008",2008.583333,64,128,400,2.8,240,320,60,127,28,213.4,180,141.1
"Opticon H19","8/1/2008",2008.583333,64,512,400,2.8,240,320,62.3,140.8,25.5,223.7,250,141.1
"Opticon H19B","8/1/2008",2008.583333,64,512,400,2.8,240,320,62.3,140.8,25.5,223.7,250,141.1
"Opticon H19B","8/1/2008",2008.583333,64,512,400,2.8,240,320,62.3,140.8,25.5,223.7,250,141.1
"Optima OP5-E","9/1/2010",2010.666667,128,256,806,4.3,800,480,143,74,17.5,185.2,300,217.4
"Optimus Boston (Commtiva Z71)","7/1/2010",2010.5,256,512,600,3.2,320,480,56.8,116,12.4,81.7,118,180.9
"Optimus San Francisco (ZTE Blade)","1/1/2011",2011,512,512,600,3.5,480,800,56.5,116,11.8,77.3,130,266.3
"Optimus Stockholm U8180 (Huawei Gaga)","6/1/2011",2011.416667,256,512,528,2.8,240,320,56,104,13,75.7,90,143.1
"Orange Boston (Commtiva Z71)","6/1/2010",2010.416667,256,512,600,3.2,320,480,56.8,114.9,12.4,80.9,118,180.9
"Orange Dublin P752V (ZTE Kis)","6/1/2012",2012.416667,512,512,800,3.5,320,480,62.5,114.5,11.5,82.3,128,164.6
"Orange Lumo","3/1/2013",2013.166667,1024,3788.8,1200,4.5,540,960,67,131.5,9.64,84.9,143,245.4
"Orange M650 (HTC Artemis 100)","2/1/2007",2007.083333,64,128,201,2.8,240,320,58,108,16.8,105.2,127,145.1
"Orange Monte Carlo (ZTE Skate)","8/1/2011",2011.583333,512,512,800,4.3,480,800,67.8,125.9,11.35,96.9,148,217.4
"Orange Nivo","3/1/2013",2013.166667,1024,3788.8,1000,4,480,800,65,124,10.4,83.8,120,234.6
"Orange San Francisco B05 (ZTE Blade)","10/1/2010",2010.75,512,512,600,3.5,480,800,56.5,116,11.8,77.3,130,266.3
"Orange San Francisco B08 (ZTE Blade)","10/1/2010",2010.75,512,512,600,3.5,480,800,56.5,116,11.8,77.3,130,266.3
"Orange San Remo (TCL S820)","3/1/2013",2013.166667,1024,3788.8,1000,4.7,540,960,67.5,133,8.15,73.2,110,235.1
"Orange Santa Diego / Santa Clara (Intel Black Ray)","6/1/2012",2012.416667,1024,15257.6,1600,4,600,1024,63,123,10.99,85.2,127,294.4
"Orange SPV (HTC Canary)","11/1/2002",2002.833333,16,24,132,2.2,176,220,48,116,22,122.5,120,127.8
"Orange SPV C100 (HTC Oxygen)","8/1/2006",2006.583333,64,64,201,2,176,220,47,108,18.5,93.9,105,140.3
"Orange SPV C200","7/1/2007",2007.5,64,64,220,2,176,220,44.8,100,14.8,66.3,86,140.3
"Orange SPV C500 (HTC Typhoon)","10/1/2004",2004.75,32,64,200,2.2,176,220,46.2,107.5,17.5,86.9,103,127.8
"Orange SPV C550 (HTC Hurricane)","7/1/2005",2005.5,64,64,220,2.2,240,320,46,108,17.5,86.9,107,183.4
"Orange SPV C600 (HTC Faraday)","11/1/2005",2005.833333,64,64,195,2.2,240,320,46.2,108,17.5,87.3,105,178.2
"Orange SPV C700 (HTC Breeze 100)","12/1/2006",2006.916667,64,128,300,2.2,240,320,49,112.4,14.8,81.5,115,181.4
"Orange SPV E100 (HTC Tanager)","4/1/2003",2003.25,16,32,120,2.2,176,220,50.1,120.4,23.5,141.8,127,127.8
"Orange SPV E200 (HTC Voyager)","12/1/2003",2003.916667,32,64,132,2.2,176,220,50.1,120.4,24.4,147.2,130,130.1
"Orange SPV E600 (HTC Excalibur 160)","4/1/2007",2007.25,64,128,201,2.4,320,240,62.5,111.5,12.8,89.2,119,163.3
"Orange SPV E650 (HTC Vox)","4/1/2007",2007.25,64,128,201,2.4,240,320,50,101.5,17.7,89.8,140,166.6
"Orange SPV F600 (HTC Startrek 100)","11/1/2006",2006.833333,64,64,195,2.2,240,320,51.4,98.5,15.8,80,99,181.4
"Orange SPV M1000 (HTC Himalaya)","3/1/2004",2004.166667,128,64,400,3.5,240,320,69.9,129.5,19,172,185,114.2
"Orange SPV M2000  (HTC Blue Angel)","12/1/2004",2004.916667,128,64,400,3.5,240,320,71.6,125,18.7,167.4,212,114.4
"Orange SPV M2500 (HTC Alpine)","7/1/2005",2005.5,128,128,520,3.5,240,320,69.9,129.5,19.9,180.1,190,114.2
"Orange SPV M3000 (HTC Wizard 200)","11/1/2005",2005.833333,64,128,195,2.8,240,320,58,108,23.7,148.5,169,145.1
"Orange SPV M3100 (HTC Hermes 100)","8/1/2006",2006.583333,64,128,400,2.8,240,320,58,112.5,21.95,143.2,176,145.1
"Orange SPV M500 (HTC Magician)","7/1/2005",2005.5,64,64,416,2.8,240,320,58.2,107.7,18.1,113.5,155,141.5
"Orange SPV M5000 (HTC Universal)","11/1/2005",2005.833333,64,128,520,3.6,640,480,81,127.7,25,258.6,285,222.1
"Orange SPV M600 (HTC Prophet)","3/1/2006",2006.166667,64,128,195,2.8,240,320,59.3,108.8,18.4,118.7,148,141.1
"Orange SPV M700 (HTC Trinity 100)","2/1/2007",2007.083333,64,128,400,2.8,240,320,58.2,108,18.4,115.7,143,145.1
"Orange SPV-E610","2/1/2008",2008.083333,64,128,260,2.5,320,240,62,115,13,92.7,125,162.6
"Orange Tahiti","1/1/2012",2012,512,7680,1200,7,1280,800,190,124,10.5,247.4,390,215.4
"Oregon Scientific Meep Tablet","10/1/2012",2012.75,512,3788.8,1000,7,800,480,145,96,18.8,261.7,795,133.9
"Oregon Scientific Osaris 16MB","10/1/1999",1999.75,16,8,18.432,4.3,320,200,170,91,22,340.3,304,88.7
"Oregon Scientific Osaris 4MB","10/1/1999",1999.75,4,8,18.432,4.3,320,200,170,91,22,340.3,304,88.7
"Oregon Scientific Osaris 8MB","10/1/1999",1999.75,8,8,18.432,4.3,320,200,170,91,22,340.3,304,88.7
"ORSiO g735","5/1/2007",2007.333333,64,128,400,2.8,240,320,59,115,19.8,134.3,165,141.1
"ORSiO n725 / n725 GPS","10/1/2006",2006.75,64,192,520,2.7,240,320,58,102,18.5,109.4,140,147.2
"ORSiO p745","10/1/2007",2007.75,64,128,201,2.5,320,240,65,122,14,111,125,161.3
"Palm Centro 685 GSM","2/1/2008",2008.083333,64,128,312,2.3,320,320,53.5,107.2,18.6,106.7,124,201
"Palm Centro 690 CDMA","10/1/2008",2008.75,64,192,312,2.3,320,320,53.5,107.2,18.6,106.7,119,201
"Palm Centro 690p CDMA","10/1/2007",2007.75,64,128,312,2.3,320,320,53.5,107.2,18.6,106.7,119,201
"Palm i705","1/1/2002",2002,8,4,33,3,160,160,77.5,118,15.5,141.7,168,75.6
"Palm IIIc","2/1/2000",2000.083333,8,2,20,3.3,160,160,79,127,17,170.6,190,68.4
"Palm IIIxe","2/1/2000",2000.083333,8,2,16,3.3,160,160,81,119,18,173.5,170,67.6
"Palm m100","8/1/2000",2000.583333,2,2,16,2.8,160,160,79.2,118.4,18.3,171.6,124.7,82.1
"Palm m105","3/1/2001",2001.166667,8,2,16,2.8,160,160,79.2,118.4,18.3,171.6,125,82.1
"Palm m125","9/1/2001",2001.666667,8,4,33,2.8,160,160,79.2,122,22,212.6,151,82.1
"Palm m130","3/1/2002",2002.166667,8,4,33,2.8,160,160,79.2,122,22,212.6,157,82.1
"Palm m500","3/1/2001",2001.166667,8,4,33,2.9,160,160,76.7,114.1,11.7,102.4,118,77.7
"Palm m505","3/1/2001",2001.166667,8,4,33,2.9,160,160,77,113.8,12.7,111.3,136,77.7
"Palm m515","3/1/2002",2002.166667,16,4,33,2.9,160,160,77,113.8,12.7,111.3,139,77.7
"Palm Pixi GSM EU","12/1/2009",2009.916667,256,3788.8,528,2.6,320,400,55,111,10.85,66.2,99.5,194.8
"Palm Pixi GSM NA","3/1/2010",2010.166667,256,3788.8,528,2.6,320,400,55,111,10.85,66.2,99.5,194.8
"Palm Pixi Plus GSM EU","4/1/2010",2010.25,256,7680,600,2.6,320,400,55,111,10.85,66.2,100,194.8
"Palm Pixi Plus GSM NA","5/1/2010",2010.333333,256,7680,600,2.6,320,400,55,111,10.85,66.2,100,194.8
"Palm Pixi Plus","1/1/2010",2010,256,7.5,600,2.6,320,400,55,111,10.85,66.2,100,194.8
"Palm Pre (Palm Castle C)","6/1/2009",2009.416667,256,7.5,600,3.1,320,480,59.57,100.53,16.95,101.5,135,185.5
"Palm Pre (Palm Castle C)","6/1/2009",2009.416667,256,7630,600,3.1,320,480,59.57,100.53,16.95,101.5,135,185.5
"Palm Pre 2 GSM EU","10/1/2010",2010.75,512,15.2,1000,3.1,320,480,59.6,100.7,16.9,101.4,145,185.5
"Palm Pre 2 GSM NA","11/1/2010",2010.833333,512,15.2,1000,3.1,320,480,59.6,100.7,16.9,101.4,145,185.5
"Palm Pre 2","2/1/2011",2011.083333,512,15.2,1000,3.1,320,480,59.6,100.7,16.9,101.4,145,185.5
"Palm Pre Plus (Palm Castle C)","1/1/2010",2010,512,15257.6,600,3.1,320,480,59.57,100.53,16.95,101.5,133,185.5
"Palm Pre Plus GSM EU (Palm Castle G)","4/1/2010",2010.25,512,15257.6,600,3.1,320,480,59.57,100.53,16.95,101.5,135,185.5
"Palm Pre Plus GSM NA (Palm Castle G)","5/1/2010",2010.333333,512,15257.6,600,3.1,320,480,59.57,100.53,16.95,101.5,135,185.5
"Palm Treo 500 (Palm Otto)","2/1/2008",2008.083333,64,256,312,2.6,320,240,61.5,110,16.5,111.6,120,151.6
"Palm Treo 500 (Palm Otto)","2/1/2008",2008.083333,64,256,312,2.6,320,240,61.5,110,16.5,111.6,120,151.6
"Palm Treo 500v (Palm Otto)","10/1/2007",2007.75,64,256,312,2.6,320,240,61.5,110,16.5,111.6,120,151.6
"Palm Treo 680 (Palm Lowrider)","11/1/2006",2006.833333,64,128,312,2.5,324,324,59,112,21,149.5,156,134.7
"Palm Treo 700wx","8/1/2006",2006.583333,64,128,312,2.5,240,240,58.4,111.8,22.9,149.5,178,134.7
"Palm Treo 750 (HTC Cheetah)","2/1/2007",2007.083333,64,128,300,2.6,240,240,58.4,113,21,138.6,154,128.7
"Palm Treo 750 (HTC Cheetah)","2/1/2007",2007.083333,64,128,300,2.6,240,240,58.4,113,21,138.6,154,128.7
"Palm Treo 750v (HTC Cheetah)","9/1/2006",2006.666667,64,128,300,2.6,240,240,58.4,113,21,138.6,154,128.7
"Palm Treo 755p","5/1/2007",2007.333333,64,128,312,2.5,320,320,59,113,21,120.2,160,190
"Palm Treo 800w","7/1/2008",2008.5,128,256,333,2.4,320,320,58,112,18.5,120.2,140,190
"Palm Treo Pro ","9/1/2008",2008.666667,128,256,400,2.5,320,320,60,113,14,94.9,133,179.6
"Palm Treo Pro","9/1/2008",2008.666667,128,256,400,2.5,320,320,60,113,14,94.9,133,179.6
"Palm Treo Pro CDMA (Palm Monk)","2/1/2009",2009.083333,128,512,528,2.5,320,320,60,113,13.5,91.5,133,179.6
"Palm Treo Pro CDMA (Palm Monk)","2/1/2009",2009.083333,128,512,528,2.5,320,320,60,113,13.5,91.5,133,179.6
"Palm Tungsten C","4/1/2003",2003.25,64,16,400,3,320,320,78,121,17,114.8,178,149.3
"Palm Tungsten T2","7/1/2003",2003.5,32,8,144,3,320,320,75,102,15,193.9,157,67.6
"Palm Z22","10/1/2005",2005.75,16,32,200,2.4,160,160,69,103,15,132.6,96,80.9
"PalmOne LifeDrive","5/1/2005",2005.333333,32,16,416,3.8,320,480,73,121,19,167.8,193,152.6
"PalmOne Treo 600 CDMA","11/1/2003",2003.833333,32,8,144,2.6,160,160,60,112,22,147.8,168,85.8
"PalmOne Treo 600 GSM","11/1/2003",2003.833333,32,8,144,2.6,160,160,60,112,22,147.8,168,85.8
"PalmOne Treo 650 CDMA","12/1/2004",2004.916667,32,32,312,2.5,324,324,59,112,23,152,180,184.7
"PalmOne Treo 650 GSM","3/1/2005",2005.166667,32,32,312,2.5,324,324,59,112,23,152,180,184.7
"PalmOne Tungsten E2","4/1/2005",2005.25,32,32,200,3.1,320,320,78,114,15,133.4,133,143.7
"PalmOne Tungsten T5","11/1/2004",2004.833333,32,256,416,3.9,320,480,78,121,15.5,146.3,145,149.5
"PalmOne Zire 31","4/1/2004",2004.25,16,4,200,2.8,160,160,74,112,16,132.6,116,80.9
"PalmOne Zire 72","4/1/2004",2004.25,32,8,312,3,320,320,75,117,17,149.2,136,149.3
"Panasonic ELUGA dL1","4/1/2012",2012.25,1024,7.5,1000,4.3,540,960,62,123,7.8,59.5,103,256.7
"Panasonic ELUGA Power","7/1/2012",2012.5,1024,7680,1500,5,720,1280,70,136,9.6,91.4,133,293.7
"Panasonic Eluga V P-06D","7/1/2012",2012.5,1024,7.5,1500,4.6,720,1280,65,129,10.7,89.7,127,318.8
"Panasonic Eluga X P-02E (Panasonic Rupy)","4/1/2013",2013.25,2048,30515.2,1500,5,1080,1920,68,139,9.9,93.6,152,440.6
"Panasonic LUMIX Phone 102P","3/1/2012",[phone],1024,15257.6,1000,4.3,540,960,64,123,7.8,61.4,103,256.7
"Panasonic Strada CN-GP50N","11/1/2007",2007.833333,128,128,400,5,480,272,129,87,31,347.9,275,110.3
"Panasonic Strada CN-GP50TC","5/1/2008",2008.333333,128,128,400,5,480,272,129,87,31,347.9,275,110.3
"Panasonic Strada CN-GP50TC","5/1/2008",2008.333333,128,128,400,5,480,272,129,87,31,347.9,275,110.3
"Panasonic Sweety 003P","6/1/2011",2011.416667,512,1,1000,4.3,480,854,67,128,14,120.1,139,228.3
"Panasonic Toughbook CF-P1 Mk. 2","4/1/2004",2004.25,64,64,400,3.5,240,320,98,173,41,695.1,540,114.2
"Panasonic Toughbook CF-P1","5/1/2003",2003.333333,64,32,206,3.5,240,320,98,173,41,695.1,490,114.2
"Panasonic Toughbook CF-P2 Mk. 1","10/1/2004",2004.75,64,192,312,2.8,240,320,58,145,20,168.2,199,141.3
"Panasonic Toughpad FZ-A1","5/1/2012",2012.333333,1024,15564.8,1200,10.1,1024,768,266.7,210.8,17,955.7,952.5,127
"Panasonic X700","12/1/2004",2004.916667,8,32,104,2,176,208,49,97,23.9,113.6,107,135.7
"Panasonic X800","8/1/2005",2005.583333,8,32,104,2.2,176,208,48,100,17.2,82.6,99,123.6
"Pantech Breakout","9/1/2011",2011.666667,512,1,1000,4,480,800,64.4,127,12,107.6,138,181.4
"Pantech Element P4100","1/1/2012",2012,1024,15564.8,1500,8,1024,768,212.3,155.4,10.7,116.8,470,166.6
"Pantech Perception ADR930L","2/1/2013",2013.083333,1024,128,1512,2.2,720,1280,51.5,97.5,19.8,99.4,111,181.4
"Pantech Pocket","11/1/2011",2011.833333,512,1,1000,4,600,800,78,114.7,11.3,69.1,132,127.8
"Pantech Vega LTE IM-A800S SKY","10/1/2011",2011.75,1024,15564.8,1500,4.5,800,1280,71.4,132.9,9.35,188.2,135.5,114.2
"Pharos Drive GPS 140","12/1/2006",2006.916667,64,256,400,4,480,272,147,84,22,271.7,270,138.7
"Pharos Drive GPS 150","12/1/2007",2007.916667,64,128,266,3.5,320,240,100,84,24,201.6,180,114.2
"Pharos Drive GPS 200","6/1/2007",2007.416667,64,128,266,4,480,272,121,82,28,277.8,210,138.7
"Pharos Drive GPS 250","12/1/2007",2007.916667,64,128,266,4.3,480,272,121,84,24,243.9,205,128.6
"Pharos Traveler 117","11/1/2008",2008.833333,128,256,400,2.8,480,640,58,113,15,98.3,136,282.2
"Pharos Traveler 127","11/1/2008",2008.833333,128,256,400,2.5,320,240,62,116,15,107.9,145,161.3
"Pharos Traveler 137 (Inventec Montblance 338)","1/1/2009",2009,256,512,528,3.5,480,800,61,117,13,92.8,140,266.3
